ROADWAY
11
10
	1
	1
		3.000
		-Inf Inf
		solid white
		solid white
		1
			(1966677.1994 571115.2984 1.121417) 51.2277 0.00000000 -0.00000000
			(1966677.3319 571115.5730 1.121408) 51.5326 -0.00000000 0.00000000
			(1966677.4643 571115.8477 1.121409) 51.8376 0.00000000 -0.00000001
			(1966677.5968 571116.1224 1.121417) 52.1425 -0.00000001 0.00000002
			(1966677.7292 571116.3970 1.121417) 52.4474 0.00000001 -0.00000004
			(1966677.8617 571116.6717 1.121409) 52.7523 -0.00000002 0.00000004
			(1966677.9942 571116.9463 1.121417) 53.0573 0.00000002 -0.00000003
			(1966678.1266 571117.2210 1.121417) 53.3622 -0.00000001 0.00000003
			(1966678.2591 571117.4956 1.121417) 53.6671 0.00000001 -0.00000002
			(1966678.3916 571117.7703 1.121416) 53.9720 -0.00000001 0.00000002
			(1966678.5240 571118.0449 1.121408) 54.2770 0.00000001 -0.00000003
			(1966678.6565 571118.3196 1.121417) 54.5819 -0.00000001 0.00000003
			(1966678.7889 571118.5942 1.121417) 54.8868 0.00000001 -0.00000001
			(1966678.9214 571118.8689 1.121417) 55.1918 0.00000000 -0.00000001
			(1966679.0539 571119.1435 1.121417) 55.4967 -0.00000001 0.00000001
			(1966679.1863 571119.4182 1.121409) 55.8016 0.00000000 -0.00000001
			(1966679.3188 571119.6928 1.121417) 56.1065 -0.00000001 0.00000001
			(1966679.4513 571119.9675 1.121417) 56.4115 0.00000000 -0.00000000
			(1966679.5837 571120.2421 1.121416) 56.7164 0.00000000 0.00000001
			(1966679.7162 571120.5168 1.121417) 57.0213 0.00000001 -0.00000002
			(1966679.8486 571120.7914 1.121417) 57.3262 -0.00000001 0.00000002
			(1966679.9811 571121.0661 1.121417) 57.6312 0.00000001 -0.00000002
			(1966680.1136 571121.3408 1.121417) 57.9361 -0.00000001 0.00000002
			(1966680.2460 571121.6154 1.121417) 58.2410 0.00000001 -0.00000002
			(1966680.3785 571121.8901 1.121417) 58.5459 -0.00000001 0.00000002
			(1966680.5110 571122.1647 1.121409) 58.8509 0.00000001 -0.00000001
			(1966680.6434 571122.4394 1.121416) 59.1558 -0.00000000 0.00000000
			(1966680.7759 571122.7140 1.121409) 59.4607 0.00000000 0.00000001
			(1966680.9083 571122.9887 1.121417) 59.7657 0.00000001 -0.00000003
			(1966681.0408 571123.2633 1.121416) 60.0706 -0.00000002 0.00000004
			(1966681.1733 571123.5380 1.121417) 60.3755 0.00000002 -0.00000003
			(1966681.3057 571123.8126 1.121416) 60.6804 -0.00000001 0.00000001
			(1966681.4382 571124.0873 1.121417) 60.9854 0.00000000 0.00000000
			(1966681.5707 571124.3619 1.121417) 61.2903 0.00000000 -0.00000001
			(1966681.7031 571124.6366 1.121417) 61.5952 -0.00000001 0.00000002
			(1966681.8356 571124.9112 1.121409) 61.9001 0.00000001 -0.00000002
			(1966681.9680 571125.1859 1.121417) 62.2051 -0.00000001 0.00000002
			(1966682.1005 571125.4605 1.121417) 62.5100 0.00000001 -0.00000002
			(1966682.2330 571125.7352 1.121416) 62.8149 -0.00000001 0.00000002
			(1966682.3654 571126.0098 1.121416) 63.1198 0.00000001 -0.00000002
			(1966682.4979 571126.2845 1.121417) 63.4248 -0.00000001 0.00000002
			(1966682.6304 571126.5592 1.121417) 63.7297 0.00000001 -0.00000001
			(1966682.7628 571126.8338 1.121409) 64.0346 -0.00000000 -0.00000000
			(1966682.8953 571127.1085 1.121408) 64.3396 -0.00000000 0.00000002
			(1966683.0277 571127.3831 1.121416) 64.6445 0.00000001 -0.00000004
			(1966683.1602 571127.6578 1.121417) 64.9494 -0.00000002 0.00000004
			(1966683.2927 571127.9324 1.121409) 65.2543 0.00000002 -0.00000004
			(1966683.4251 571128.2071 1.121417) 65.5593 -0.00000002 0.00000003
			(1966683.5576 571128.4817 1.121417) 65.8642 0.00000001 -0.00000001
			(1966683.6901 571128.7564 1.121416) 66.1691 -0.00000000 -0.00000002
			(1966683.8225 571129.0310 1.121417) 66.4740 -0.00000002 0.00000005
			(1966683.9550 571129.3057 1.121417) 66.7790 0.00000003 -0.00000007
			(1966684.0874 571129.5803 1.121417) 67.0839 -0.00000003 0.00000006
			(1966684.2199 571129.8550 1.121417) 67.3888 0.00000003 -0.00000004
			(1966684.3524 571130.1296 1.121416) 67.6937 -0.00000001 0.00000001
			(1966684.4848 571130.4043 1.121409) 67.9987 -0.00000000 0.00000001
			(1966684.6173 571130.6789 1.121417) 68.3036 0.00000001 -0.00000003
			(1966684.7498 571130.9536 1.121417) 68.6085 -0.00000002 0.00000004
			(1966684.8822 571131.2282 1.121409) 68.9135 0.00000002 -0.00000004
			(1966685.0147 571131.5029 1.121417) 69.2184 -0.00000002 0.00000003
			(1966685.1471 571131.7775 1.121409) 69.5233 0.00000001 -0.00000002
			(1966685.2796 571132.0522 1.121409) 69.8282 -0.00000001 0.00000001
			(1966685.4121 571132.3269 1.121409) 70.1332 0.00000000 -0.00000001
			(1966685.5445 571132.6015 1.121417) 70.4381 -0.00000001 0.00000001
			(1966685.6770 571132.8762 1.121417) 70.7430 0.00000000 -0.00000000
			(1966685.8095 571133.1508 1.121416) 71.0479 -0.00000000 -0.00000000
			(1966685.9419 571133.4255 1.121417) 71.3529 -0.00000000 0.00000002
			(1966686.0744 571133.7001 1.121417) 71.6578 0.00000001 -0.00000003
			(1966686.2068 571133.9748 1.121417) 71.9627 -0.00000001 0.00000003
			(1966686.3393 571134.2494 1.121416) 72.2677 0.00000001 -0.00000002
			(1966686.4718 571134.5241 1.121416) 72.5726 -0.00000001 0.00000002
			(1966686.6042 571134.7987 1.121417) 72.8775 0.00000001 -0.00000001
			(1966686.7367 571135.0734 1.121417) 73.1824 -0.00000000 -0.00000001
			(1966686.8692 571135.3480 1.121416) 73.4874 -0.00000001 0.00000002
			(1966687.0016 571135.6227 1.121416) 73.7923 0.00000001 -0.00000002
			(1966687.1341 571135.8973 1.121417) 74.0972 -0.00000001 0.00000001
			(1966687.2665 571136.1720 1.121417) 74.4021 0.00000000 -0.00000000
			(1966687.3990 571136.4466 1.121417) 74.7071 0.00000000 -0.00000001
			(1966687.5315 571136.7213 1.121417) 75.0120 -0.00000001 0.00000001
			(1966687.6639 571136.9959 1.121409) 75.3169 0.00000000 -0.00000001
			(1966687.7964 571137.2706 1.121417) 75.6218 -0.00000000 0.00000001
			(1966687.9289 571137.5453 1.121416) 75.9268 0.00000000 0.00000001
			(1966688.0613 571137.8199 1.121417) 76.2317 0.00000001 -0.00000004
			(1966688.1938 571138.0946 1.121417) 76.5366 -0.00000003 0.00000006
			(1966688.3262 571138.3692 1.121417) 76.8416 0.00000003 -0.00000005
			(1966688.4587 571138.6439 1.121409) 77.1465 -0.00000002 0.00000003
			(1966688.5912 571138.9185 1.121417) 77.4514 0.00000001 -0.00000000
			(1966688.7236 571139.1932 1.121417) 77.7563 0.00000001 -0.00000003
			(1966688.8561 571139.4678 1.121417) 78.0613 -0.00000002 0.00000005
			(1966688.9886 571139.7425 1.121408) 78.3662 0.00000002 -0.00000004
			(1966689.1210 571140.0171 1.121417) 78.6711 -0.00000002 0.00000002
			(1966689.2535 571140.2918 1.121416) 78.9760 0.00000000 0.00000004
			(1966689.3859 571140.5664 1.121418) 79.2810 0.00000003 -0.00000018
			(1966689.5184 571140.8411 1.121411) 79.5859 -0.00000011 0.00000066
			(1966689.6509 571141.1157 1.121413) 79.8908 0.00000039 -0.00000239
			(1966689.7833 571141.3904 1.121408) 80.1957 -0.00000140 0.00000882
			(1966689.9158 571141.6650 1.121415) 80.5007 0.00000515 -0.00003279
			(1966690.0483 571141.9397 1.121415) 80.8056 -0.00001934 0.00012314
			(1966690.1807 571142.2143 1.121426) 81.1105 0.00006954 -0.00044809
			(1966690.3132 571142.4890 1.121380) 81.4155 -0.00029464 0.00184051
			(1966690.4456 571142.7637 1.121532) 81.7204 0.00069742 -0.00489619
			(1966690.5781 571143.0383 1.119909) 82.0253 -0.05694122 -0.29116680
			(1966690.7095 571143.3135 1.126069) 82.3302 -0.00014552 0.00021832
			(1966690.8407 571143.5887 1.126059) 82.6352 0.00003741 -0.00004982
			(1966690.9719 571143.8640 1.126059) 82.9401 -0.00001013 0.00001395
			(1966691.1031 571144.1393 1.126062) 83.2450 0.00000270 -0.00000369
			(1966691.2343 571144.4145 1.126058) 83.5499 -0.00000072 0.00000099
			(1966691.3655 571144.6898 1.126052) 83.8549 0.00000019 -0.00000026
			(1966691.4966 571144.9650 1.126062) 84.1598 -0.00000005 0.00000006
			(1966691.6278 571145.2403 1.126055) 84.4647 0.00000001 -0.00000001
			(1966691.7590 571145.5156 1.126055) 84.7697 0.00000000 -0.00000001
			(1966691.8902 571145.7908 1.126056) 85.0746 -0.00000000 0.00000001
			(1966692.0214 571146.0661 1.126056) 85.3795 0.00000001 -0.00000002
			(1966692.1526 571146.3414 1.126055) 85.6844 -0.00000001 0.00000002
			(1966692.2838 571146.6166 1.126056) 85.9894 0.00000001 -0.00000002
			(1966692.4149 571146.8919 1.126056) 86.2943 -0.00000001 0.00000001
			(1966692.5461 571147.1672 1.126055) 86.5992 0.00000001 -0.00000002
			(1966692.6773 571147.4424 1.126056) 86.9041 -0.00000002 0.00000003
			(1966692.8085 571147.7177 1.126056) 87.2091 0.00000001 -0.00000002
			(1966692.9397 571147.9930 1.126056) 87.5140 -0.00000000 0.00000000
			(1966693.0709 571148.2682 1.126055) 87.8189 -0.00000000 -0.00000000
			(1966693.2021 571148.5435 1.126064) 88.1238 -0.00000000 0.00000001
			(1966693.3332 571148.8187 1.126055) 88.4288 0.00000001 -0.00000002
			(1966693.4644 571149.0940 1.126055) 88.7337 -0.00000001 0.00000002
			(1966693.5956 571149.3693 1.126055) 89.0386 0.00000001 -0.00000001
			(1966693.7268 571149.6445 1.126055) 89.3436 -0.00000000 0.00000000
			(1966693.8580 571149.9198 1.126056) 89.6485 -0.00000000 -0.00000001
			(1966693.9892 571150.1951 1.126056) 89.9534 -0.00000001 0.00000001
			(1966694.1204 571150.4703 1.126056) 90.2583 0.00000001 0.00000001
			(1966694.2516 571150.7456 1.126056) 90.5633 0.00000001 -0.00000004
			(1966694.3827 571151.0209 1.126055) 90.8682 -0.00000002 0.00000004
			(1966694.5139 571151.2961 1.126056) 91.1731 0.00000002 -0.00000003
			(1966694.6451 571151.5714 1.126056) 91.4780 -0.00000001 0.00000001
			(1966694.7763 571151.8467 1.126055) 91.7830 0.00000000 -0.00000000
			(1966694.9075 571152.1219 1.126056) 92.0879 -0.00000000 -0.00000000
			(1966695.0387 571152.3972 1.126055) 92.3928 -0.00000000 0.00000001
			(1966695.1699 571152.6724 1.126055) 92.6977 0.00000000 -0.00000000
			(1966695.3010 571152.9477 1.126055) 93.0027 -0.00000000 -0.00000001
			(1966695.4322 571153.2230 1.126055) 93.3076 -0.00000001 0.00000002
			(1966695.5634 571153.4982 1.126056) 93.6125 0.00000001 -0.00000003
			(1966695.6946 571153.7735 1.126056) 93.9175 -0.00000001 0.00000003
			(1966695.8258 571154.0488 1.126056) 94.2224 0.00000001 -0.00000004
			(1966695.9570 571154.3240 1.126056) 94.5273 -0.00000002 0.00000009
			(1966696.0882 571154.5993 1.126056) 94.8322 0.00000004 -0.00000030
			(1966696.2194 571154.8746 1.126055) 95.1372 -0.00000015 0.00000110
			(1966696.3505 571155.1498 1.126058) 95.4421 0.00000056 -0.00000413
			(1966696.4817 571155.4251 1.126056) 95.7470 -0.00000210 0.00001543
			(1966696.6129 571155.7004 1.126064) 96.0519 0.00000782 -0.00005753
			(1966696.7441 571155.9756 1.126052) 96.3569 -0.00002912 0.00021481
			(1966696.8753 571156.2509 1.126077) 96.6618 0.00010796 -0.00079954
			(1966697.0065 571156.5261 1.125986) 96.9667 -0.00040599 0.00301335
			(1966697.1377 571156.8014 1.126308) 97.2716 0.00145154 -0.01084308
			(1966697.2689 571157.0767 1.125059) 97.5766 -0.00628546 0.04660329
			(1966697.4000 571157.3520 1.128997) 97.8815 0.01384234 -0.10816962
			(1966697.5311 571157.6221 -2.064967) 98.1864 -880.36139432 -57065.12770136
			(1966697.6352 571157.9084 1.218766) 98.4914 0.01386197 -0.00892833
			(1966697.7399 571158.1948 1.220310) 98.7963 -0.00467956 0.00742971
			(1966697.8447 571158.4811 1.219878) 99.1012 0.00117703 -0.00155647
			(1966697.9495 571158.7675 1.219998) 99.4061 -0.00032051 0.00044661
			(1966698.0543 571159.0538 1.219958) 99.7111 0.00008545 -0.00011753
			(1966698.1591 571159.3402 1.219975) 100.0160 -0.00002292 0.00003169
			(1966698.2639 571159.6265 1.219975) 100.3209 0.00000616 -0.00000863
			(1966698.3687 571159.9129 1.219974) 100.6258 -0.00000173 0.00000289
			(1966698.4735 571160.1992 1.219969) 100.9308 0.00000078 -0.00000294
			(1966698.5783 571160.4856 1.219972) 101.2357 -0.00000139 0.00000894
			(1966698.6831 571160.7719 1.219966) 101.5406 0.00000479 -0.00003287
			(1966698.7879 571161.0583 1.219968) 101.8456 -0.00001776 0.00012272
			(1966698.8927 571161.3446 1.219983) 102.1505 0.00006596 -0.00045726
			(1966698.9975 571161.6310 1.219931) 102.4554 -0.00024759 0.00171876
			(1966699.1023 571161.9173 1.220110) 102.7603 0.00089298 -0.00624818
			(1966699.2071 571162.2037 1.219417) 103.0653 -0.00374296 0.02578966
			(1966699.3118 571162.4901 1.221694) 103.3702 0.00917715 -0.06782805
			(1966699.4170 571162.7763 1.199392) 103.6751 -0.61307011 -1.93934454
			(1966699.5052 571163.0680 1.289971) 103.9800 -0.00736913 0.01344353
			(1966699.5899 571163.3609 1.289332) 104.2850 0.00174297 -0.00222933
			(1966699.6746 571163.6539 1.289501) 104.5899 -0.00048245 0.00068610
			(1966699.7592 571163.9468 1.289447) 104.8948 0.00012807 -0.00017732
			(1966699.8439 571164.2398 1.289462) 105.1997 -0.00003439 0.00004799
			(1966699.9286 571164.5327 1.289458) 105.5047 0.00000921 -0.00001283
			(1966700.0132 571164.8256 1.289460) 105.8096 -0.00000247 0.00000344
			(1966700.0979 571165.1186 1.289464) 106.1145 0.00000066 -0.00000091
			(1966700.1825 571165.4115 1.289464) 106.4195 -0.00000017 0.00000022
			(1966700.2672 571165.7045 1.289463) 106.7244 0.00000003 -0.00000004
			(1966700.3518 571165.9974 1.289463) 107.0293 -0.00000000 0.00000001
			(1966700.4365 571166.2903 1.289463) 107.3342 0.00000000 -0.00000001
			(1966700.5212 571166.5833 1.289463) 107.6392 -0.00000000 0.00000000
			(1966700.6058 571166.8762 1.289464) 107.9441 0.00000000 0.00000000
			(1966700.6905 571167.1691 1.289464) 108.2490 0.00000000 -0.00000001
			(1966700.7751 571167.4621 1.289464) 108.5539 -0.00000001 0.00000002
			(1966700.8598 571167.7550 1.289464) 108.8589 0.00000001 -0.00000003
			(1966700.9445 571168.0480 1.289464) 109.1638 -0.00000001 0.00000004
			(1966701.0291 571168.3409 1.289464) 109.4687 0.00000002 -0.00000005
			(1966701.1138 571168.6338 1.289463) 109.7736 -0.00000002 0.00000004
			(1966701.1984 571168.9268 1.289463) 110.0786 0.00000001 -0.00000003
			(1966701.2831 571169.2197 1.289463) 110.3835 -0.00000001 0.00000004
			(1966701.3678 571169.5127 1.289464) 110.6884 0.00000002 -0.00000005
			(1966701.4524 571169.8056 1.289464) 110.9934 -0.00000002 0.00000005
			(1966701.5371 571170.0985 1.289464) 111.2983 0.00000002 -0.00000005
			(1966701.6217 571170.3915 1.289463) 111.6032 -0.00000002 0.00000004
			(1966701.7064 571170.6844 1.289464) 111.9081 0.00000001 -0.00000001
			(1966701.7911 571170.9774 1.289464) 112.2131 0.00000000 -0.00000001
			(1966701.8757 571171.2703 1.289463) 112.5180 -0.00000001 0.00000001
			(1966701.9604 571171.5632 1.289464) 112.8229 0.00000000 -0.00000000
			(1966702.0450 571171.8562 1.289464) 113.1278 -0.00000000 0.00000000
			(1966702.1297 571172.1491 1.289464) 113.4328 0.00000000 -0.00000000
			(1966702.2143 571172.4420 1.289463) 113.7377 -0.00000000 0.00000000
			(1966702.2990 571172.7350 1.289464) 114.0426 -0.00000000 0.00000000
			(1966702.3837 571173.0279 1.289463) 114.3476 0.00000000 -0.00000001
			(1966702.4683 571173.3209 1.289464) 114.6525 -0.00000000 0.00000001
			(1966702.5530 571173.6138 1.289463) 114.9574 0.00000000 -0.00000001
			(1966702.6376 571173.9067 1.289463) 115.2623 -0.00000000 0.00000001
			(1966702.7223 571174.1997 1.289464) 115.5673 0.00000000 -0.00000000
			(1966702.8070 571174.4926 1.289464) 115.8722 -0.00000000 -0.00000000
			(1966702.8916 571174.7856 1.289464) 116.1771 -0.00000000 0.00000001
			(1966702.9763 571175.0785 1.289464) 116.4820 0.00000001 -0.00000001
			(1966703.0609 571175.3714 1.289463) 116.7870 -0.00000001 0.00000001
			(1966703.1456 571175.6644 1.289463) 117.0919 0.00000000 -0.00000001
			(1966703.2303 571175.9573 1.289464) 117.3968 -0.00000000 0.00000008
			(1966703.3149 571176.2503 1.289464) 117.7017 0.00000004 -0.00000037
			(1966703.3996 571176.5432 1.289463) 118.0067 -0.00000017 0.00000142
			(1966703.4842 571176.8361 1.289465) 118.3116 0.00000065 -0.00000533
			(1966703.5689 571177.1291 1.289467) 118.6165 -0.00000243 0.00001994
			(1966703.6535 571177.4220 1.289465) 118.9215 0.00000905 -0.00007446
			(1966703.7382 571177.7149 1.289452) 119.2264 -0.00003371 0.00027811
			(1966703.8229 571178.0079 1.289488) 119.5313 0.00012496 -0.00103457
			(1966703.9075 571178.3008 1.289372) 119.8362 -0.00046997 0.00390696
			(1966703.9922 571178.5938 1.289790) 120.1412 0.00167645 -0.01395600
			(1966704.0769 571178.8867 1.288122) 120.4461 -0.00730824 0.06178818
			(1966704.1614 571179.1797 1.293289) 120.7510 0.01568686 -0.13158220
			(1966704.2417 571179.4507 1.483590) 121.0559 -21.04461078 541.31327029
			(1966704.2948 571179.7509 1.391316) 121.3609 0.01595672 0.10854809
			(1966704.3485 571180.0511 1.394727) 121.6658 -0.00776397 -0.04239458
			(1966704.4021 571180.3512 1.393645) 121.9707 0.00175315 0.01025158
			(1966704.4558 571180.6514 1.393921) 122.2756 -0.00049283 -0.00282286
			(1966704.5095 571180.9516 1.393849) 122.5806 0.00013077 0.00075093
			(1966704.5632 571181.2517 1.393867) 122.8855 -0.00003524 -0.00020161
			(1966704.6168 571181.5519 1.393866) 123.1904 0.00000946 0.00005400
			(1966704.6705 571181.8521 1.393870) 123.4954 -0.00000253 -0.00001447
			(1966704.7242 571182.1522 1.393865) 123.8003 0.00000068 0.00000387
			(1966704.7778 571182.4524 1.393873) 124.1052 -0.00000018 -0.00000104
			(1966704.8315 571182.7526 1.393864) 124.4101 0.00000004 0.00000026
			(1966704.8852 571183.0527 1.393873) 124.7151 0.00000000 -0.00000004
			(1966704.9388 571183.3529 1.393864) 125.0200 -0.00000000 -0.00000000
			(1966704.9925 571183.6531 1.393864) 125.3249 -0.00000000 -0.00000000
			(1966705.0462 571183.9532 1.393864) 125.6298 -0.00000001 -0.00000001
			(1966705.0999 571184.2534 1.393864) 125.9348 0.00000002 0.00000003
			(1966705.1535 571184.5536 1.393864) 126.2397 -0.00000001 -0.00000003
			(1966705.2072 571184.8537 1.393864) 126.5446 0.00000001 0.00000002
			(1966705.2609 571185.1539 1.393864) 126.8495 -0.00000001 -0.00000002
			(1966705.3145 571185.4541 1.393873) 127.1545 0.00000001 0.00000002
			(1966705.3682 571185.7542 1.393864) 127.4594 -0.00000000 -0.00000001
			(1966705.4219 571186.0544 1.393864) 127.7643 -0.00000000 -0.00000000
			(1966705.4755 571186.3546 1.393864) 128.0693 0.00000001 0.00000001
			(1966705.5292 571186.6547 1.393864) 128.3742 -0.00000001 -0.00000002
			(1966705.5829 571186.9549 1.393864) 128.6791 0.00000001 0.00000002
			(1966705.6365 571187.2551 1.393873) 128.9840 -0.00000000 -0.00000001
			(1966705.6902 571187.5552 1.393864) 129.2890 -0.00000001 -0.00000001
			(1966705.7439 571187.8554 1.393864) 129.5939 0.00000001 0.00000002
			(1966705.7976 571188.1556 1.393864) 129.8988 -0.00000001 -0.00000003
			(1966705.8512 571188.4557 1.393864) 130.2037 0.00000001 0.00000003
			(1966705.9049 571188.7559 1.393873) 130.5087 -0.00000002 -0.00000004
			(1966705.9586 571189.0561 1.393864) 130.8136 0.00000002 0.00000005
			(1966706.0122 571189.3562 1.393873) 131.1185 -0.00000002 -0.00000005
			(1966706.0659 571189.6564 1.393864) 131.4235 0.00000002 0.00000005
			(1966706.1196 571189.9566 1.393864) 131.7284 -0.00000001 -0.00000004
			(1966706.1732 571190.2567 1.393864) 132.0333 -0.00000004 -0.00000003
			(1966706.2269 571190.5569 1.393864) 132.3382 0.00000023 0.00000028
			(1966706.2806 571190.8571 1.393863) 132.6432 -0.00000093 -0.00000120
			(1966706.3343 571191.1572 1.393867) 132.9481 0.00000352 0.00000458
			(1966706.3879 571191.4574 1.393862) 133.2530 -0.00001321 -0.00001723
			(1966706.4416 571191.7576 1.393870) 133.5579 0.00004933 0.00006419
			(1966706.4953 571192.0577 1.393852) 133.8629 -0.00018482 -0.00024280
			(1966706.5489 571192.3579 1.393925) 134.1678 0.00068134 0.00086240
			(1966706.6026 571192.6581 1.393645) 134.4727 -0.00266999 -0.00385407
			(1966706.6563 571192.9582 1.394646) 134.7776 0.00835190 0.00671470
			(1966706.7099 571193.2584 1.390265) 135.0826 -0.06353037 -0.23158081
			(1966706.7533 571193.5600 1.481071) 135.3875 -0.13584310 -0.02875147
			(1966706.7827 571193.8635 1.472704) 135.6924 0.01027257 0.05973331
			(1966706.8122 571194.1670 1.474280) 135.9974 -0.00364148 -0.01826369
			(1966706.8417 571194.4705 1.473831) 136.3023 0.00090518 0.00473387
			(1966706.8712 571194.7740 1.473942) 136.6072 -0.00024810 -0.00127989
			(1966706.9007 571195.0775 1.473919) 136.9121 0.00006627 0.00034215
